KLA SUBMISSION MANIFEST
Generated: 08/12/2026 13:33:50

Files:
evaluate.py	6590 bytes
README.md	1650 bytes
requirements.txt	1224 bytes
train_v4.py	21548 bytes
checkpoint\v4_noise_detail_best.pth	10972681 bytes
models\v4_noise_detail.py	10677 bytes
outputs\000000.npy	262272 bytes
outputs\000001.npy	262272 bytes
outputs\000002.npy	262272 bytes
outputs\000003.npy	262272 bytes
outputs\000004.npy	262272 bytes
outputs\000005.npy	262272 bytes
outputs\000006.npy	262272 bytes
outputs\000007.npy	262272 bytes
outputs\000008.npy	262272 bytes
outputs\000009.npy	262272 bytes
outputs\000010.npy	262272 bytes
outputs\000011.npy	262272 bytes
outputs\000012.npy	262272 bytes
outputs\000013.npy	262272 bytes
outputs\000014.npy	262272 bytes
outputs\000015.npy	262272 bytes
outputs\000016.npy	262272 bytes
outputs\000017.npy	262272 bytes
outputs\000018.npy	262272 bytes
outputs\000019.npy	262272 bytes
outputs\000020.npy	262272 bytes
outputs\000021.npy	262272 bytes
outputs\000022.npy	262272 bytes
outputs\000023.npy	262272 bytes
outputs\000024.npy	262272 bytes
outputs\000025.npy	262272 bytes
outputs\000026.npy	262272 bytes
outputs\000027.npy	262272 bytes
outputs\000028.npy	262272 bytes
outputs\000029.npy	262272 bytes
outputs\000030.npy	262272 bytes
outputs\000031.npy	262272 bytes
outputs\000032.npy	262272 bytes
outputs\000033.npy	262272 bytes
outputs\000034.npy	262272 bytes
outputs\000035.npy	262272 bytes
outputs\000036.npy	262272 bytes
outputs\000037.npy	262272 bytes
outputs\000038.npy	262272 bytes
outputs\000039.npy	262272 bytes
outputs\000040.npy	262272 bytes
outputs\000041.npy	262272 bytes
outputs\000042.npy	262272 bytes
outputs\000043.npy	262272 bytes
outputs\000044.npy	262272 bytes
outputs\000045.npy	262272 bytes
outputs\000046.npy	262272 bytes
outputs\000047.npy	262272 bytes
outputs\000048.npy	262272 bytes
outputs\000049.npy	262272 bytes
outputs\000050.npy	262272 bytes
outputs\000051.npy	262272 bytes
outputs\000052.npy	262272 bytes
outputs\000053.npy	262272 bytes
outputs\000054.npy	262272 bytes
outputs\000055.npy	262272 bytes
outputs\000056.npy	262272 bytes
